field.pose.position.x,field.pose.position.y,,,,
1.422494888,-9.786700249,,,,
1.390231609,-9.791496277,,,,
1.423665762,-9.786362648,,,,
1.39147532,-9.792715073,,,,
1.422603488,-9.784659386,,,,
1.390005827,-9.791000366,,,,
1.42029047,-9.787474632,,,,
1.389347315,-9.79125309,,,,
1.421443939,-9.787662506,,,,
1.39337647,-9.790542603,,,,
1.419933796,-9.785571098,,,,
1.389859676,-9.791617393,,,,
1.418578148,-9.787998199,,,,
1.391915441,-9.791195869,,,,
1.422286749,-9.787527084,,,,
1.389944196,-9.79216671,,,,
1.420961618,-9.78736496,,,,
1.393380046,-9.79135704,,,,
1.422203302,-9.786546707,,,,
1.388040185,-9.791919708,,,,
1.420200348,-9.787360191,,,,
1.38903904,-9.791399002,,,,
1.421494603,-9.78734684,,,,
1.391072989,-9.79426384,,,,
1.422799468,-9.787232399,,,,
1.390340686,-9.791005135,,,,
1.423576236,-9.785646439,,,,
1.39048326,-9.792132378,,,,
1.421511292,-9.786725044,,,,
1.39038682,-9.79241848,,,,
1.421982288,-9.786471367,,,,
1.38870132,-9.792500496,,,,
1.423651338,-9.787651062,,,,
1.393614173,-9.791172028,,,,
1.421872616,-9.785038948,,,,
1.387838244,-9.790996552,,,,
1.421089888,-9.787250519,,,,
1.390110731,-9.790348053,,,,
1.425071239,-9.786795616,,,,
1.391508579,-9.790402412,,,,
1.424713612,-9.786393166,,,,
1.391011477,-9.790654182,,,,
1.422956228,-9.786795616,,,,
1.389896631,-9.793927193,,,,
1.421861053,-9.787345886,,,,
1.393869519,-9.790594101,,,,
1.425138474,-9.787255287,,,,
1.391683578,-9.7943573,,,,
1.421635389,-9.786379814,,,,
1.390334249,-9.791584015,,,,
1.423406124,-9.787857056,,,,
1.390834212,-9.791553497,,,,
1.422307372,-9.786857605,,,,
1.391222835,-9.791151047,,,,
1.424167395,-9.78543663,,,,
1.390492082,-9.792712212,,,,
1.421145439,-9.787135124,,,,
1.391138196,-9.791461945,,,,
1.423744321,-9.786992073,,,,
1.389800906,-9.793545723,,,,
1.423584342,-9.785422325,,,,
1.392198443,-9.791638374,,,,
1.422459126,-9.787805557,,,,
1.387473822,-9.792285919,,,,
1.421842098,-9.786201477,,,,
1.39101553,-9.79366684,,,,
1.421442509,-9.785503387,,,,
1.389609098,-9.793531418,,,,
1.420565009,-9.78699398,,,,
1.391371131,-9.790884018,,,,
1.423444986,-9.785907745,,,,
1.391981959,-9.793413162,,,,
1.420938373,-9.786119461,,,,
1.387443542,-9.792261124,,,,
1.420768738,-9.786121368,,,,
1.387969851,-9.792085648,,,,
1.424246073,-9.786409378,,,,
1.388458371,-9.793765068,,,,
1.422484517,-9.786211014,,,,
1.391693711,-9.791999817,,,,
1.422340155,-9.786340714,,,,
1.389695525,-9.791668892,,,,
1.42602098,-9.787509918,,,,
1.394332409,-9.792726517,,,,
1.423347235,-9.786487579,,,,
1.390449762,-9.791440964,,,,
1.422991514,-9.787075043,,,,
1.389023185,-9.792197227,,,,
1.424072742,-9.786226273,,,,
1.392115355,-9.790529251,,,,
1.422516346,-9.78638649,,,,
1.390417218,-9.792695045,,,,
1.424568295,-9.788340569,,,,
1.390309453,-9.790413857,,,,
1.423784852,-9.787761688,,,,
1.390620232,-9.791132927,,,,
1.424123883,-9.787963867,,,,
1.391953707,-9.792082787,,,,
1.423413038,-9.78745079,,,,
1.388903737,-9.793002129,,,,
1.424133182,-9.78752327,,,,
1.390540123,-9.790913582,,,,
1.421184659,-9.786481857,,,,
1.392332435,-9.793010712,,,,
1.422539234,-9.786124229,,,,
1.390700102,-9.790472984,,,,
1.425166249,-9.787845612,,,,
1.390452623,-9.791381836,,,,
1.421580315,-9.786306381,,,,
1.390562534,-9.792894363,,,,
1.422752976,-9.785306931,,,,
1.389820218,-9.791089058,,,,
1.422870517,-9.787496567,,,,
1.391293645,-9.790859222,,,,
1.423326254,-9.784451485,,,,
1.391098022,-9.793413162,,,,
1.420872927,-9.786846161,,,,
1.388803959,-9.790670395,,,,
1.424906492,-9.786941528,,,,
1.390671253,-9.791985512,,,,
1.421759844,-9.787983894,,,,
1.391173482,-9.79149437,,,,
1.42269659,-9.786711693,,,,
1.387242436,-9.792160988,,,,
1.420219421,-9.786282539,,,,
1.389407873,-9.791898727,,,,
1.423209667,-9.787665367,,,,
1.388995528,-9.792610168,,,,
1.42287147,-9.786664963,,,,
1.389570594,-9.791025162,,,,
1.420845747,-9.787207603,,,,
1.390031576,-9.792419434,,,,
1.422619462,-9.787109375,,,,
1.390365362,-9.790708542,,,,
1.421399951,-9.78618145,,,,
1.38733089,-9.79305172,,,,
1.423393726,-9.789157867,,,,
1.391419768,-9.790091515,,,,
1.422426581,-9.785601616,,,,
1.389895082,-9.7927742,,,,
1.423348069,-9.788466454,,,,
1.394306421,-9.789671898,,,,
1.424564123,-9.78896904,,,,
1.389786363,-9.790826797,,,,
1.423816085,-9.786214828,,,,
1.390215516,-9.791648865,,,,
1.424618363,-9.786691666,,,,
1.387791991,-9.791786194,,,,
1.422851086,-9.78676033,,,,
1.390882015,-9.789653778,,,,
1.424263477,-9.787828445,,,,
1.391595364,-9.791992188,,,,
1.422261834,-9.785987854,,,,
1.39200747,-9.790868759,,,,
1.42021811,-9.787265778,,,,
1.388401628,-9.791481018,,,,
1.423364639,-9.787064552,,,,
1.391475916,-9.791658401,,,,
1.423144698,-9.785515785,,,,
1.389592767,-9.792077065,,,,
1.420817971,-9.787005425,,,,
1.388268709,-9.791685104,,,,
1.423067927,-9.785142899,,,,
1.38994658,-9.792490959,,,,
1.423551559,-9.786417007,,,,
1.38935864,-9.790505409,,,,
1.421938419,-9.786561012,,,,
1.387106657,-9.792342186,,,,
1.418782711,-9.786841393,,,,
1.388468266,-9.791697502,,,,
1.424392343,-9.786716461,,,,
1.388128042,-9.792290688,,,,
1.420556545,-9.786214828,,,,
1.390110374,-9.793022156,,,,
1.422478914,-9.786725044,,,,
1.389444947,-9.792135239,,,,
1.422944665,-9.78718853,,,,
1.388403177,-9.791609764,,,,
1.42571342,-9.786214828,,,,
1.391226768,-9.792147636,,,,
1.421847582,-9.788205147,,,,
1.392351866,-9.790257454,,,,
1.422323585,-9.787363052,,,,
1.389418483,-9.791507721,,,,
1.424665332,-9.787295341,,,,
1.390269518,-9.791358948,,,,
1.420779943,-9.786324501,,,,
1.387441635,-9.791781425,,,,
1.42113483,-9.786527634,,,,
1.390158534,-9.791487694,,,,
1.422411323,-9.78718853,,,,
1.389521956,-9.791627884,,,,
1.424041748,-9.7861166,,,,
1.390283585,-9.790985107,,,,
1.422612071,-9.787936211,,,,
1.391393065,-9.793566704,,,,
1.422460914,-9.787905693,,,,
1.390688539,-9.790056229,,,,
1.426389337,-9.787853241,,,,
1.391235948,-9.791978836,,,,
1.424433947,-9.787137032,,,,
1.389650941,-9.791842461,,,,
1.426564574,-9.786074638,,,,
1.391170621,-9.791578293,,,,
1.42201817,-9.786752701,,,,
1.392301083,-9.79190731,,,,
1.42278111,-9.785874367,,,,
1.39190805,-9.79279995,,,,
1.424292088,-9.787093163,,,,
1.393334985,-9.791365623,,,,
1.42159009,-9.790930748,,,,
1.408351183,-9.878621101,,,,
1.406895995,-9.978700638,,,,
1.385134101,-10.03572559,,,,
1.398597598,-10.06930065,,,,
1.394410014,-10.0801487,,,,
1.393720269,-10.11727524,,,,
1.374170303,-10.18093491,,,,
1.374384284,-10.24714184,,,,
1.368590236,-10.34257984,,,,
1.375391603,-10.42139244,,,,
1.368089318,-10.51351166,,,,
1.352988958,-10.60053253,,,,
1.340406775,-10.67883873,,,,
1.299984455,-10.74103737,,,,
1.317860365,-10.82972145,,,,
1.307001352,-10.9057703,,,,
1.318353534,-10.99333668,,,,
1.307302713,-11.07134247,,,,
1.301720977,-11.154562,,,,
1.285108924,-11.24366665,,,,
1.31174624,-11.31805801,,,,
1.304434299,-11.41228104,,,,
1.28876996,-11.48500729,,,,
1.289998651,-11.59119129,,,,
1.281955123,-11.66251469,,,,
1.293760061,-11.73784161,,,,
1.276133657,-11.81121159,,,,
1.296412349,-11.9149971,,,,
1.303331137,-11.98600197,,,,
1.284001946,-12.08542061,,,,
1.293874621,-12.18563557,,,,
1.299928427,-12.26467991,,,,
1.286697507,-12.33775997,,,,
1.290547967,-12.41617393,,,,
1.291859031,-12.49687481,,,,
1.300860763,-12.57499504,,,,
1.299679875,-12.63287258,,,,
1.297429204,-12.71351814,,,,
1.30076468,-12.81074142,,,,
1.310475469,-12.90246582,,,,
1.319920421,-12.9939661,,,,
1.308212876,-13.07717419,,,,
1.322534084,-13.15018559,,,,
1.33233726,-13.23470402,,,,
1.338796616,-13.31289005,,,,
1.350655079,-13.39275932,,,,
1.356438041,-13.48746777,,,,
1.357471943,-13.57578182,,,,
1.355054975,-13.66031742,,,,
1.368167877,-13.72480297,,,,
1.369161606,-13.79488564,,,,
1.381994367,-13.87501526,,,,
1.390994191,-13.96615505,,,,
1.39567399,-14.04497337,,,,
1.402032137,-14.14558315,,,,
1.405340672,-14.2196722,,,,
1.402025938,-14.32112885,,,,
1.419126391,-14.40825462,,,,
1.422211409,-14.49487495,,,,
1.433742881,-14.57632446,,,,
1.456227064,-14.65456104,,,,
1.445200205,-14.75206852,,,,
1.475754619,-14.8392849,,,,
1.471452475,-14.91768742,,,,
1.481983066,-15.00251102,,,,
1.490160584,-15.08951664,,,,
1.49716711,-15.17635155,,,,
1.487650156,-15.24727726,,,,
1.5083884,-15.35195827,,,,
1.503447771,-15.43243027,,,,
1.542056918,-15.51852322,,,,
1.531491876,-15.60194683,,,,
1.585188866,-15.69107246,,,,
1.577760577,-15.76770782,,,,
1.608371973,-15.8351469,,,,
1.604267001,-15.95052814,,,,
1.6134758,-16.04346848,,,,
1.651775241,-16.11637497,,,,
1.639508605,-16.1950531,,,,
1.654635906,-16.25692558,,,,
1.667203188,-16.31201935,,,,
1.66473043,-16.4072876,,,,
1.67659533,-16.51995087,,,,
1.6999259,-16.59961128,,,,
1.69806397,-16.68541908,,,,
1.739791274,-16.77600288,,,,
1.750948787,-16.84349251,,,,
1.766131878,-16.91798019,,,,
1.766587853,-17.01147842,,,,
1.781938434,-17.09144402,,,,
1.80381012,-17.20189476,,,,
1.822312832,-17.28827286,,,,
1.84672451,-17.37433624,,,,
1.857292056,-17.46348381,,,,
1.86689651,-17.53623962,,,,
1.907932162,-17.59070587,,,,
1.929255247,-17.66645241,,,,
1.914481759,-17.73402977,,,,
1.925935626,-17.8409996,,,,
1.960646272,-17.93346214,,,,
1.974405527,-18.01087952,,,,
1.976483822,-18.09508896,,,,
1.989120603,-18.19322205,,,,
2.003728867,-18.27848244,,,,
2.021439791,-18.37553406,,,,
2.027727127,-18.46799469,,,,
2.029720545,-18.54041481,,,,
2.060084581,-18.62180519,,,,
2.079833269,-18.71244621,,,,
2.090097904,-18.79995728,,,,
2.095437288,-18.85655975,,,,
2.110455275,-18.95273209,,,,
2.116786003,-19.04371071,,,,
2.160854101,-19.12827683,,,,
2.170870066,-19.2098484,,,,
2.168890953,-19.30289841,,,,
2.174906254,-19.38183975,,,,
2.180110931,-19.48232269,,,,
2.202814102,-19.56273842,,,,
2.226448774,-19.65426636,,,,
2.217030525,-19.75158501,,,,
2.250174522,-19.82207298,,,,
2.25469017,-19.90876198,,,,
2.251324654,-20.00028992,,,,
2.273206949,-20.06606674,,,,
2.281221628,-20.16070938,,,,
2.287920952,-20.25699615,,,,
2.295237064,-20.3516407,,,,
2.314165115,-20.40634346,,,,
2.307025671,-20.4963913,,,,
2.331805706,-20.58556557,,,,
2.319450617,-20.67835808,,,,
2.343842506,-20.77590752,,,,
2.357047558,-20.87103462,,,,
2.365810871,-20.93594933,,,,
2.381286144,-21.01307106,,,,
2.386567831,-21.06516075,,,,
2.388086319,-21.13164711,,,,
2.399515867,-21.21774292,,,,
2.403851748,-21.30875397,,,,
2.413116217,-21.38349152,,,,
2.418464661,-21.45403671,,,,
2.410624981,-21.5412674,,,,
2.425424814,-21.62396622,,,,
2.421929121,-21.70772743,,,,
2.428581238,-21.79752922,,,,
2.446516991,-21.86771774,,,,
2.413873672,-21.9521904,,,,
2.440928221,-22.01859474,,,,
2.437278986,-22.07413864,,,,
2.433069944,-22.1808567,,,,
2.432757378,-22.24903107,,,,
2.442184448,-22.32473183,,,,
2.449625969,-22.40125084,,,,
2.446724653,-22.50803375,,,,
2.430659056,-22.60853195,,,,
2.454977751,-22.69850922,,,,
2.458811283,-22.77925301,,,,
2.460562944,-22.85478401,,,,
2.456525087,-22.95113182,,,,
2.458843708,-23.03066635,,,,
2.441036463,-23.0807209,,,,
2.440609455,-23.19215965,,,,
2.443075657,-23.25839043,,,,
2.441568851,-23.32763672,,,,
2.425825596,-23.40117836,,,,
2.417901278,-23.49585152,,,,
2.405802965,-23.59009361,,,,
2.430882931,-23.66107178,,,,
2.409581423,-23.76096535,,,,
2.414054394,-23.82075691,,,,
2.367640018,-23.91354752,,,,
2.39140892,-24.00906754,,,,
2.354351997,-24.09214401,,,,
2.377444506,-24.15822792,,,,
2.354691744,-24.2562809,,,,
2.353492022,-24.31034088,,,,
2.308723211,-24.38813019,,,,
2.336476326,-24.47973824,,,,
2.330369234,-24.55825233,,,,
2.322701931,-24.62545776,,,,
2.280405045,-24.7130146,,,,
2.290624857,-24.8052578,,,,
2.269249439,-24.86537361,,,,
2.26306057,-24.92144966,,,,
2.223731518,-24.99918365,,,,
2.198420525,-25.09547424,,,,
2.194686413,-25.19677734,,,,
2.179525375,-25.29889679,,,,
2.177325249,-25.38145256,,,,
2.136306763,-25.46888161,,,,
2.12802577,-25.53354073,,,,
2.116753817,-25.60414696,,,,
2.101607561,-25.66527367,,,,
2.082392931,-25.77500916,,,,
2.07551527,-25.87961388,,,,
2.036714792,-25.94412613,,,,
2.039200544,-26.03116035,,,,
2.011100292,-26.10368538,,,,
1.973572254,-26.17585564,,,,
1.953645229,-26.2461071,,,,
1.931489468,-26.31165695,,,,
1.900695801,-26.39706612,,,,
1.866422176,-26.45757294,,,,
1.864737272,-26.56832314,,,,
1.827373862,-26.62493706,,,,
1.833622694,-26.70622444,,,,
1.808083177,-26.78954315,,,,
1.769659281,-26.8768692,,,,
1.739364505,-26.93205833,,,,
1.716002584,-27.04201508,,,,
1.694456577,-27.14255714,,,,
1.664929986,-27.23005676,,,,
1.621674299,-27.30564117,,,,
1.592195868,-27.38951683,,,,
1.536687493,-27.45269585,,,,
1.534672737,-27.5316143,,,,
1.514012456,-27.614254,,,,
1.451752305,-27.63077736,,,,
1.446863055,-27.77974319,,,,
1.420891047,-27.84828377,,,,
1.396012068,-27.92074203,,,,
1.354914546,-28.00089455,,,,
1.304767489,-28.07728195,,,,
1.270566702,-28.14159393,,,,
1.207854748,-28.21346855,,,,
1.180240035,-28.28546333,,,,
1.168483377,-28.37322235,,,,
1.120120645,-28.42505074,,,,
1.088722944,-28.50352478,,,,
1.050691485,-28.57991791,,,,
1.02311337,-28.65216827,,,,
0.950810254,-28.72069168,,,,
0.956948876,-28.78967857,,,,
0.907269478,-28.87342644,,,,
0.870103896,-28.95708466,,,,
0.846565068,-29.01075172,,,,
0.775318325,-29.0811348,,,,
0.767937481,-29.14870262,,,,
0.704551339,-29.21486282,,,,
0.682236969,-29.27970314,,,,
0.624014139,-29.34028625,,,,
0.685781062,-29.43708992,,,,
0.625586212,-29.48060608,,,,
0.529441357,-29.53738976,,,,
0.442851573,-29.61373138,,,,
0.383759737,-29.67074776,,,,
0.325711697,-29.72951889,,,,
0.282900333,-29.79876709,,,,
0.230491638,-29.86289024,,,,
0.164296806,-29.90252304,,,,
0.13646847,-29.97287178,,,,
0.086975649,-30.04079437,,,,
0.036639832,-30.10110664,,,,
-0.001571224,-30.18019295,,,,
-0.083658896,-30.22877693,,,,
-0.105025239,-30.28672028,,,,
-0.157819003,-30.3427372,,,,
-0.181946948,-30.42039871,,,,
-0.249820575,-30.47377014,,,,
-0.256668359,-30.53721237,,,,
-0.315796822,-30.588871,,,,
-0.37774992,-30.64982224,,,,
-0.441965848,-30.70596886,,,,
-0.505561352,-30.76373863,,,,
-0.594085038,-30.81263924,,,,
-0.626548171,-30.87712479,,,,
-0.728128791,-30.92432785,,,,
-0.777511179,-30.98468781,,,,
-0.664007604,-31.06679916,,,,
-0.910463929,-31.09204292,,,,
-0.964114547,-31.15468407,,,,
-1.026646137,-31.21460152,,,,
-1.086588383,-31.26807022,,,,
-1.127046824,-31.32264519,,,,
-1.196143985,-31.37256241,,,,
-1.228782296,-31.40990067,,,,
-1.293913126,-31.4793644,,,,
-1.363764882,-31.53090668,,,,
-1.437822819,-31.57605553,,,,
-1.494023919,-31.6237278,,,,
-1.567422748,-31.67316628,,,,
-1.640605927,-31.71751976,,,,
-1.704027295,-31.74782562,,,,
-1.750720501,-31.81252098,,,,
-1.84828949,-31.86875725,,,,
-1.905294299,-31.91472816,,,,
-1.966894627,-31.95215034,,,,
-2.015429735,-31.99846458,,,,
-2.120261431,-32.0362587,,,,
-2.174841166,-32.07861328,,,,
-2.236615658,-32.11825562,,,,
-2.292634964,-32.15858078,,,,
-2.369573355,-32.20985413,,,,
-2.430904865,-32.26226807,,,,
-2.474819899,-32.30863571,,,,
-2.567317963,-32.34149551,,,,
-2.610953808,-32.3778038,,,,
-2.71949172,-32.40418243,,,,
-2.753948689,-32.4539566,,,,
-2.831712008,-32.49150848,,,,
-2.879872084,-32.53512573,,,,
-2.961593628,-32.56755066,,,,
-3.041927576,-32.61597443,,,,
-3.10698247,-32.65491486,,,,
-3.216049194,-32.65645599,,,,
-3.278739929,-32.69051743,,,,
-3.3433218,-32.73051453,,,,
-3.426522017,-32.77051926,,,,
-3.492209435,-32.80758667,,,,
-3.573991776,-32.83987427,,,,
-3.650895119,-32.86365128,,,,
-3.696964502,-32.89078522,,,,
-3.779747725,-32.93062973,,,,
-3.87897563,-32.96232224,,,,
-3.95142436,-32.98657608,,,,
-4.018517971,-33.02823257,,,,
-4.100157261,-33.05111313,,,,
-4.174866676,-33.07376862,,,,
-4.242316723,-33.09742355,,,,
-4.323917389,-33.13107681,,,,
-4.417870998,-33.14438629,,,,
-4.487833023,-33.17306519,,,,
-4.542041779,-33.21176147,,,,
-4.6381464,-33.22363663,,,,
-4.712041378,-33.2677803,,,,
-4.764898777,-33.30262375,,,,
-4.881623268,-33.31069565,,,,
-4.92042017,-33.34581375,,,,
-5.021582127,-33.36559296,,,,
-5.082515717,-33.35778046,,,,
-5.177834511,-33.39920044,,,,
-5.25356245,-33.42507935,,,,
-5.323871613,-33.44602203,,,,
-5.416802406,-33.46804428,,,,
-5.487694263,-33.4911499,,,,
-5.562010288,-33.51514816,,,,
-5.660349369,-33.53477478,,,,
-5.734447479,-33.53419113,,,,
-5.818417549,-33.55028152,,,,
-5.89310503,-33.55738449,,,,
-5.976481438,-33.59370804,,,,
-6.052730083,-33.61541367,,,,
-6.140758514,-33.63457489,,,,
-6.208714962,-33.65147781,,,,
-6.296482563,-33.65937805,,,,
-6.383769512,-33.66713715,,,,
-6.469202995,-33.67752838,,,,
-6.551541805,-33.69802856,,,,
-6.638804913,-33.71817398,,,,
-6.715874195,-33.72726822,,,,
-6.833795071,-33.71986389,,,,
-6.890794754,-33.748909,,,,
-6.970635414,-33.76128387,,,,
-7.044580936,-33.77124023,,,,
-7.125005245,-33.78342056,,,,
-7.203661442,-33.78704834,,,,
-7.281147003,-33.80318069,,,,
-7.384305954,-33.80143356,,,,
-7.426067352,-33.81703186,,,,
-7.543134689,-33.8038559,,,,
-7.629383564,-33.83401871,,,,
-7.724676132,-33.8355751,,,,
-7.786013126,-33.85373688,,,,
-7.898994923,-33.84992981,,,,
-7.95567894,-33.8629837,,,,
-8.074090958,-33.8666954,,,,
-8.125248909,-33.87688828,,,,
-8.252067566,-33.87033844,,,,
-8.303219795,-33.87664795,,,,
-8.395390511,-33.88318634,,,,
-8.454580307,-33.89286804,,,,
-8.561051369,-33.89659119,,,,
-8.608319283,-33.8986702,,,,
-8.72094059,-33.89915085,,,,
-8.776518822,-33.90803528,,,,
-8.878207207,-33.90268326,,,,
-8.961725235,-33.89886475,,,,
-9.062261581,-33.89846802,,,,
-9.109658241,-33.89754868,,,,
-9.223575592,-33.89648438,,,,
-9.284311295,-33.89302063,,,,
-9.384048462,-33.90171051,,,,
-9.451300621,-33.89985657,,,,
-9.547397614,-33.90258789,,,,
-9.632187843,-33.90290833,,,,
-9.719614983,-33.90010452,,,,
-9.814088821,-33.88995361,,,,
-9.892136574,-33.88656616,,,,
-9.979631424,-33.88550949,,,,
-10.0551796,-33.88132477,,,,
-10.1362114,-33.87773514,,,,
-10.22255993,-33.87428284,,,,
-10.31928825,-33.87141037,,,,
-10.41000843,-33.8567276,,,,
-10.51814461,-33.83267212,,,,
-10.60211086,-33.83449936,,,,
-10.69062328,-33.83001709,,,,
-10.76675892,-33.82269287,,,,
-10.8429575,-33.81458664,,,,
-10.92056561,-33.81454849,,,,
-11.02005291,-33.80544281,,,,
-11.11335659,-33.79510498,,,,
-11.20303345,-33.77815247,,,,
-11.28407192,-33.77510071,,,,
-11.37627506,-33.76475525,,,,
-11.46872044,-33.76338577,,,,
-11.56792736,-33.72680664,,,,
-11.65256977,-33.733284,,,,
-11.72288513,-33.72585297,,,,
-11.8333149,-33.71191406,,,,
-11.90317535,-33.69876099,,,,
-11.96428108,-33.69219208,,,,
-12.07347012,-33.6818428,,,,
-12.15931606,-33.67047501,,,,
-12.25397396,-33.65839386,,,,
-12.33470535,-33.6493988,,,,
-12.43664742,-33.62914658,,,,
-12.52393436,-33.61392593,,,,
-12.6104641,-33.60979843,,,,
-12.68925667,-33.60333633,,,,
-12.76332188,-33.60456085,,,,
-12.83630276,-33.58277893,,,,
-12.94077301,-33.5695076,,,,
-13.01599121,-33.55648804,,,,
-13.09399128,-33.54506683,,,,
-13.17315006,-33.53772736,,,,
-13.25815201,-33.51615524,,,,
-13.36644173,-33.53157425,,,,
-13.45005131,-33.50966263,,,,
-13.54089069,-33.48477173,,,,
-13.62402344,-33.46079254,,,,
-13.72241116,-33.44375992,,,,
-13.79533768,-33.43486786,,,,
-13.89223385,-33.41986465,,,,
-13.98144054,-33.40623093,,,,
-14.08824825,-33.38326263,,,,
-14.12381172,-33.37891769,,,,
-14.21855164,-33.36226654,,,,
-14.2959547,-33.32651901,,,,
-14.39743328,-33.32466125,,,,
-14.45647621,-33.31132507,,,,
-14.55635262,-33.29232025,,,,
-14.64023972,-33.27770996,,,,
-14.72852421,-33.25998306,,,,
-14.81548119,-33.2414856,,,,
-14.90630627,-33.21796036,,,,
-14.98672009,-33.20215607,,,,
-15.0794611,-33.18088531,,,,
-15.15848827,-33.16369247,,,,
-15.25377178,-33.14191437,,,,
-15.3445425,-33.13101959,,,,
-15.43124294,-33.11433411,,,,
-15.51513672,-33.08255005,,,,
-15.6076498,-33.06327057,,,,
-15.70140457,-33.03787231,,,,
-15.77312851,-33.02441025,,,,
-15.86393261,-33.00645447,,,,
-15.95166302,-32.98312378,,,,
-16.04920387,-32.96663284,,,,
-16.14837456,-32.94846344,,,,
-16.23752403,-32.92619705,,,,
-16.29316711,-32.90364075,,,,
-16.39256096,-32.87437058,,,,
-16.4869976,-32.86937332,,,,
-16.57504463,-32.86117554,,,,
-16.66375923,-32.84215927,,,,
-16.73633766,-32.80889893,,,,
-16.82006836,-32.76535797,,,,
-16.9125576,-32.76416779,,,,
-16.98626328,-32.73899841,,,,
-17.08549881,-32.72309494,,,,
-17.15695,-32.72145081,,,,
-17.25106049,-32.69639969,,,,
-17.33139038,-32.66265488,,,,
-17.41352081,-32.64445877,,,,
-17.48641586,-32.62400818,,,,
-17.68574905,-32.58322144,,,,
-17.78948402,-32.55201721,,,,
-17.87104034,-32.5273819,,,,
-17.95778084,-32.50499725,,,,
-18.03331757,-32.48222351,,,,
-18.1202507,-32.4647522,,,,
-18.19424438,-32.4622345,,,,
-18.30785179,-32.45588303,,,,
-18.39245415,-32.43057632,,,,
-18.45811081,-32.40419769,,,,
-18.53764153,-32.37597275,,,,
-18.61693001,-32.35178757,,,,
-18.78976631,-32.34013748,,,,
-18.87573433,-32.31623077,,,,
-19.04078865,-32.28563309,,,,
-19.28082466,-32.23453522,,,,
-19.4523468,-32.2014389,,,,
-19.5382309,-32.18241501,,,,
-19.62786102,-32.16959,,,,
-19.70894623,-32.15644836,,,,
-19.79438972,-32.14264679,,,,
-19.86631203,-32.12876511,,,,
-19.93573761,-32.11985779,,,,
-20.04821968,-32.09989548,,,,
-20.15319633,-32.0694046,,,,
-20.23037338,-32.05952072,,,,
-20.29467201,-32.04546738,,,,
-20.38451576,-32.04491806,,,,
-20.48638153,-32.03662491,,,,
