field.pose.position.x,field.pose.position.y,,,,
-80.99552917,-24.38529778,,,,
-81.00310516,-24.33343887,,,,
-81.04579926,-24.24867821,,,,
-81.10061646,-24.16781425,,,,
-81.14464569,-24.0863781,,,,
-81.17855835,-24.01108742,,,,
-81.22091675,-23.94204521,,,,
-81.24047089,-23.86297035,,,,
-81.28742218,-23.79614449,,,,
-81.32178497,-23.73410606,,,,
-81.34080505,-23.67660522,,,,
-81.39355469,-23.59633446,,,,
-81.42179871,-23.52014923,,,,
-81.4434433,-23.4418354,,,,
-81.49316406,-23.35506439,,,,
-81.50227356,-23.25565338,,,,
-81.52857208,-23.19189835,,,,
-81.55998993,-23.12873268,,,,
-81.63193512,-23.04597855,,,,
-81.67080688,-22.99254036,,,,
-81.67077637,-22.9073143,,,,
-81.70526123,-22.81794548,,,,
-81.72306824,-22.72524071,,,,
-81.76218414,-22.64958572,,,,
-81.7904892,-22.57093239,,,,
-81.81655884,-22.50523186,,,,
-81.84552002,-22.42372704,,,,
-81.8669281,-22.3427372,,,,
-81.90943909,-22.26905441,,,,
-81.93102264,-22.17791939,,,,
-81.96878815,-22.10147095,,,,
-82.0124054,-22.00818253,,,,
-82.00582123,-21.9282856,,,,
-82.00663757,-21.84877014,,,,
-82.04965973,-21.77580261,,,,
-82.07175446,-21.71566391,,,,
-82.09642029,-21.62048912,,,,
-82.11277771,-21.53839684,,,,
-82.12287903,-21.44665146,,,,
-82.14098358,-21.35699654,,,,
-82.18479156,-21.27490425,,,,
-82.17816925,-21.18585777,,,,
-82.1966095,-21.10656738,,,,
-82.23813629,-21.03203774,,,,
-82.27003479,-20.95018578,,,,
-82.27829742,-20.86676407,,,,
-82.29616547,-20.7865963,,,,
-82.30747986,-20.71537018,,,,
-82.32788849,-20.61626816,,,,
-82.35382843,-20.53595543,,,,
-82.36061096,-20.45744133,,,,
-82.377388,-20.38111687,,,,
-82.37212372,-20.29477501,,,,
-82.40574646,-20.21179008,,,,
-82.39555359,-20.10913277,,,,
-82.44802856,-20.03926086,,,,
-82.45297241,-19.93757248,,,,
-82.46096802,-19.89205933,,,,
-82.46958923,-19.79761887,,,,
-82.49571228,-19.70650291,,,,
-82.51830292,-19.66060829,,,,
-82.52117157,-19.55428314,,,,
-82.53567505,-19.48203087,,,,
-82.53163147,-19.38108253,,,,
-82.52999115,-19.27538109,,,,
-82.57228851,-19.20843887,,,,
-82.57435608,-19.12398911,,,,
-82.57582855,-19.045681,,,,
-82.58906555,-18.95600319,,,,
-82.59870911,-18.87330818,,,,
-82.60624695,-18.79248619,,,,
-82.62288666,-18.71622276,,,,
-82.62982941,-18.63877106,,,,
-82.62876129,-18.55164528,,,,
-82.64503479,-18.45829773,,,,
-82.65384674,-18.38159561,,,,
-82.67941284,-18.29813576,,,,
-82.66368103,-18.20316124,,,,
-82.66558075,-18.1034584,,,,
-82.6652832,-18.02495766,,,,
-82.67463684,-17.94671249,,,,
-82.70639801,-17.86326981,,,,
-82.68851471,-17.77526474,,,,
-82.69004059,-17.70056152,,,,
-82.70298004,-17.60603333,,,,
-82.70015717,-17.52184677,,,,
-82.70288086,-17.43284607,,,,
-82.71424103,-17.34442902,,,,
-82.72161865,-17.24886703,,,,
-82.69573212,-17.15108681,,,,
-82.70050049,-17.03839684,,,,
-82.71798706,-16.97774887,,,,
-82.70806885,-16.88314629,,,,
-82.68865204,-16.78103638,,,,
-82.68915558,-16.69696236,,,,
-82.71357727,-16.61086845,,,,
-82.68503571,-16.53599167,,,,
-82.67824554,-16.41119003,,,,
-82.68668365,-16.33381653,,,,
-82.71819305,-16.271101,,,,
-82.68551636,-16.18350983,,,,
-82.70281982,-16.08912659,,,,
-82.68955994,-15.99906445,,,,
-82.69495392,-15.922369,,,,
-82.68511963,-15.82056046,,,,
-82.7324295,-15.74494076,,,,
-82.70520782,-15.64840412,,,,
-82.72499847,-15.5709753,,,,
-82.67285919,-15.48159885,,,,
-82.70226288,-15.40165901,,,,
-82.66900635,-15.31445694,,,,
-82.68213654,-15.20589638,,,,
-82.67306519,-15.12594032,,,,
-82.66529083,-15.0437212,,,,
-82.66484833,-14.9522953,,,,
-82.67328644,-14.87866497,,,,
-82.66835785,-14.79804802,,,,
-82.66390991,-14.70406628,,,,
-82.64128876,-14.61795807,,,,
-82.64775085,-14.5457449,,,,
-82.64920807,-14.47686481,,,,
-82.64256287,-14.35496044,,,,
-82.64113617,-14.27863312,,,,
-82.61022186,-14.18073368,,,,
-82.62787628,-14.10097599,,,,
-82.60257721,-14.00517941,,,,
-82.59661102,-13.93039799,,,,
-82.60269165,-13.84806538,,,,
-82.59546661,-13.74893188,,,,
-82.59292603,-13.67655754,,,,
-82.55425262,-13.55736923,,,,
-82.55484009,-13.48599434,,,,
-82.53894043,-13.39493465,,,,
-82.5296936,-13.31266975,,,,
-82.53166962,-13.22506142,,,,
-82.51219177,-13.13941383,,,,
-82.51157379,-13.04564857,,,,
-82.5046463,-12.94877625,,,,
-82.49209595,-12.86830997,,,,
-82.48329926,-12.79555416,,,,
-82.47290802,-12.71283722,,,,
-82.47821045,-12.63942242,,,,
-82.47647095,-12.57411098,,,,
-82.43082428,-12.47461987,,,,
-82.43876648,-12.36606789,,,,
-82.41976166,-12.27684593,,,,
-82.39782715,-12.18576717,,,,
-82.40090179,-12.1055212,,,,
-82.38745117,-12.02580357,,,,
-82.36872864,-11.93645,,,,
-82.36930847,-11.8544178,,,,
-82.33764648,-11.76516151,,,,
-82.32069397,-11.67609692,,,,
-82.3032608,-11.58703613,,,,
-82.30698395,-11.51046562,,,,
-82.28952026,-11.41175365,,,,
-82.28797913,-11.34801483,,,,
-82.26940918,-11.25495243,,,,
-82.26998901,-11.15051651,,,,
-82.22636414,-11.07423782,,,,
-82.20966339,-10.99736404,,,,
-82.21668243,-10.90750313,,,,
-82.20656586,-10.82430077,,,,
-82.19702148,-10.75909901,,,,
-82.17353058,-10.66270638,,,,
-82.14292145,-10.56246471,,,,
-82.13104248,-10.46743965,,,,
-82.11758423,-10.39837837,,,,
-82.12046814,-10.340312,,,,
-82.08840179,-10.25230217,,,,
-82.07511902,-10.16409683,,,,
-82.05123138,-10.07590866,,,,
-82.04286194,-9.997265816,,,,
-82.03366089,-9.918732643,,,,
-82.00234222,-9.836025238,,,,
-81.99131775,-9.77107048,,,,
-81.96863556,-9.692369461,,,,
-81.98436737,-9.616866112,,,,
-81.93692017,-9.527344704,,,,
-81.93070984,-9.451340675,,,,
-81.90473938,-9.363646507,,,,
-81.86154938,-9.269365311,,,,
-81.8374176,-9.179931641,,,,
-81.82038116,-9.095048904,,,,
-81.79139709,-9.013067245,,,,
-81.79236603,-8.947309494,,,,
-81.73825836,-8.862859726,,,,
-81.72693634,-8.786655426,,,,
-81.7130661,-8.711448669,,,,
-81.68471527,-8.634999275,,,,
-81.69280243,-8.566867828,,,,
-81.65235901,-8.480714798,,,,
-81.62003326,-8.398901939,,,,
-81.59913635,-8.307391167,,,,
-81.57951355,-8.238578796,,,,
-81.55323029,-8.18103981,,,,
-81.54116821,-8.10696125,,,,
-81.50820923,-8.030715942,,,,
-81.47360229,-7.94834137,,,,
-81.44376373,-7.857830048,,,,
-81.40113068,-7.774308205,,,,
-81.37484741,-7.699174881,,,,
-81.35250854,-7.620998383,,,,
-81.3398056,-7.550307751,,,,
-81.27799988,-7.472756863,,,,
-81.27101898,-7.396984577,,,,
-81.22599792,-7.317079544,,,,
-81.20775604,-7.234666824,,,,
-81.14611816,-7.154190063,,,,
-81.11989594,-7.071358204,,,,
-81.11503601,-7.005439281,,,,
-81.05129242,-6.933220387,,,,
-81.04137421,-6.864927292,,,,
-81.0059433,-6.78493166,,,,
-80.93759155,-6.698638916,,,,
-80.90022278,-6.623448849,,,,
-80.86842346,-6.550132275,,,,
-80.88887024,-6.477965355,,,,
-80.84681702,-6.413038731,,,,
-80.79610443,-6.354198456,,,,
-80.76507568,-6.275161743,,,,
-80.73044586,-6.198375225,,,,
-80.69894409,-6.14567852,,,,
-80.6374054,-6.073437691,,,,
-80.6271286,-5.998905659,,,,
-80.57377625,-5.917304516,,,,
-80.52763367,-5.849278927,,,,
-80.50300598,-5.781950951,,,,
-80.4437027,-5.714074612,,,,
-80.41345215,-5.639285564,,,,
-80.39092255,-5.592615128,,,,
-80.3573761,-5.528521538,,,,
-80.29660797,-5.45293951,,,,
-80.28663635,-5.377273083,,,,
-80.21134949,-5.299394608,,,,
-80.13696289,-5.214179039,,,,
-80.09217072,-5.150759697,,,,
-80.05396271,-5.077311993,,,,
-80.01189423,-4.996232986,,,,
-79.97788239,-4.954312801,,,,
-79.91542816,-4.899057388,,,,
-79.87054443,-4.83835125,,,,
-79.8224411,-4.75983429,,,,
-79.7607193,-4.674058914,,,,
-79.73374939,-4.61071825,,,,
-79.66390991,-4.532857895,,,,
-79.64649963,-4.481922627,,,,
-79.57855988,-4.417986393,,,,
-79.5098877,-4.349257946,,,,
-79.46994019,-4.291400433,,,,
-79.45721436,-4.225570202,,,,
-79.39173126,-4.179432392,,,,
-79.3273468,-4.119695187,,,,
-79.25637817,-4.043723583,,,,
-79.21630859,-3.979276896,,,,
-79.17332459,-3.929895163,,,,
-79.1238327,-3.873010874,,,,
-79.07928467,-3.808312178,,,,
-79.02748871,-3.745769262,,,,
-78.96864319,-3.676089287,,,,
-78.89971924,-3.614565849,,,,
-78.87543488,-3.572861195,,,,
-78.79425049,-3.500914574,,,,
-78.76392365,-3.443589926,,,,
-78.66925812,-3.368503332,,,,
-78.62081146,-3.300617456,,,,
-78.53316498,-3.233184338,,,,
-78.49697876,-3.180556297,,,,
-78.44228363,-3.128178597,,,,
-78.37872314,-3.078423738,,,,
-78.33314514,-3.035219431,,,,
-78.26089478,-2.97775197,,,,
-78.2026062,-2.916640759,,,,
-78.15258789,-2.865906,,,,
-78.07736206,-2.801154375,,,,
-78.02562714,-2.745228291,,,,
-77.96073151,-2.693200111,,,,
-77.9336853,-2.65047431,,,,
-77.84049988,-2.595465422,,,,
-77.80774689,-2.54042244,,,,
-77.70037079,-2.47181344,,,,
-77.62978363,-2.428992987,,,,
-77.56587219,-2.384965897,,,,
-77.52411652,-2.338378906,,,,
-77.46844482,-2.294319868,,,,
-77.39485168,-2.233729839,,,,
-77.3323288,-2.170336723,,,,
-77.26662445,-2.119180202,,,,
-77.17732239,-2.058853865,,,,
-77.11450958,-2.017212629,,,,
-77.05725861,-1.979025602,,,,
-76.98954773,-1.942115068,,,,
-76.94783783,-1.899882436,,,,
-76.85415649,-1.840085387,,,,
-76.79463196,-1.796141863,,,,
-76.69815063,-1.73565352,,,,
-76.63569641,-1.683794141,,,,
-76.55566406,-1.637122989,,,,
-76.52371979,-1.599632502,,,,
-76.43793488,-1.564952493,,,,
-76.36753082,-1.507417917,,,,
-76.30888367,-1.476740956,,,,
-76.22148895,-1.425296068,,,,
-76.15439606,-1.355654716,,,,
-76.08467865,-1.319031239,,,,
-76.03549957,-1.303467631,,,,
-75.97463989,-1.278507113,,,,
-75.91173553,-1.248856068,,,,
-75.84024811,-1.208520412,,,,
-75.76545715,-1.152490854,,,,
-75.68236542,-1.098411679,,,,
-75.59919739,-1.056022882,,,,
-75.51218414,-1.017681122,,,,
-75.43677521,-0.965758264,,,,
-75.35638428,-0.926220894,,,,
-75.30023956,-0.902075171,,,,
-75.20326996,-0.86332655,,,,
-75.1403656,-0.820545197,,,,
-75.06739807,-0.788031995,,,,
-74.98397827,-0.760800064,,,,
-74.91030884,-0.723702312,,,,
-74.82512665,-0.673615098,,,,
-74.77592468,-0.638136983,,,,
-74.69470978,-0.607043564,,,,
-74.60997009,-0.572967172,,,,
-74.54309845,-0.547357202,,,,
-74.44519806,-0.523356736,,,,
-74.36956787,-0.482088298,,,,
-74.31049347,-0.454109609,,,,
-74.24791718,-0.427538902,,,,
-74.14660645,-0.395298094,,,,
-74.08280945,-0.348608732,,,,
-73.99237061,-0.323306322,,,,
-73.93784332,-0.300951153,,,,
-73.85925293,-0.279571235,,,,
-73.77706909,-0.248926476,,,,
-73.69605255,-0.222217366,,,,
-73.61206055,-0.193720117,,,,
-73.52233887,-0.147279352,,,,
-73.4449234,-0.1259159,,,,
-73.38370514,-0.107171722,,,,
-73.31438446,-0.085579216,,,,
-73.22605133,-0.057695676,,,,
-73.15139771,-0.044639233,,,,
-73.06214905,-0.012820631,,,,
-72.97737885,0.03790823,,,,
-72.90415192,0.037486561,,,,
-72.82232666,0.071519658,,,,
-72.77146912,0.085173927,,,,
-72.68386841,0.098429717,,,,
-72.63495636,0.109893218,,,,
-72.51356506,0.134983122,,,,
-72.42179108,0.152633309,,,,
-72.32640076,0.18456842,,,,
-72.24201202,0.221534267,,,,
-72.17411041,0.253251761,,,,
-72.09380341,0.268904984,,,,
-72.01665497,0.279411912,,,,
-71.94411469,0.291103899,,,,
-71.84911346,0.306094825,,,,
-71.75675964,0.323248148,,,,
-71.67238617,0.350436717,,,,
-71.59686279,0.36964187,,,,
-71.52672577,0.380525798,,,,
-71.44763947,0.39443785,,,,
-71.37152863,0.415770173,,,,
-71.28203583,0.432276279,,,,
-71.18651581,0.451848149,,,,
-71.08772278,0.461341798,,,,
-70.99407196,0.462482542,,,,
-70.9230423,0.481247127,,,,
-70.8610611,0.493896604,,,,
-70.78153229,0.504884601,,,,
-70.67765045,0.521126091,,,,
-70.58473206,0.527131438,,,,
-70.49972534,0.545631588,,,,
-70.41667938,0.561367452,,,,
-70.3445816,0.567724824,,,,
-70.23933411,0.570558131,,,,
-70.1391449,0.58811754,,,,
-70.05773163,0.619274735,,,,
-69.96670532,0.619075596,,,,
-69.87321472,0.617621779,,,,
-69.83221436,0.6282745,,,,
-69.73018646,0.648120582,,,,
-69.63639832,0.645850837,,,,
-69.56539917,0.656114101,,,,
-69.4651413,0.66356355,,,,
-69.37256622,0.675854862,,,,
-69.29294586,0.68312043,,,,
-69.19976807,0.687148392,,,,
-69.10754395,0.694624364,,,,
-69.03018951,0.706513107,,,,
-68.91902924,0.712993085,,,,
-68.87785339,0.705690205,,,,
-68.76953125,0.708724856,,,,
-68.67961884,0.708078623,,,,
-68.56732941,0.719495952,,,,
-68.49905396,0.727430761,,,,
-68.42635345,0.744616568,,,,
-68.33959198,0.7281937,,,,
-68.25203705,0.738371074,,,,
-68.16959381,0.746929407,,,,
-68.0877533,0.744642615,,,,
-68.00500488,0.740248382,,,,
-67.8874588,0.762431622,,,,
-67.80833435,0.763667941,,,,
-67.72219086,0.767888188,,,,
-67.63807678,0.771832347,,,,
-67.55084991,0.764226079,,,,
-67.46738434,0.770022631,,,,
-67.39925385,0.769927144,,,,
-67.29299927,0.766981363,,,,
-67.20583344,0.768863022,,,,
-67.11270142,0.761918247,,,,
-67.03499603,0.774666727,,,,
-66.96281433,0.782612145,,,,
-66.88224792,0.768934011,,,,
-66.79723358,0.766035199,,,,
-66.70254517,0.770120203,,,,
-66.60596466,0.776953697,,,,
-66.52275085,0.771094322,,,,
-66.40538025,0.768370569,,,,
-66.32765961,0.777225971,,,,
-66.24137878,0.772493362,,,,
-66.17931366,0.766015291,,,,
-66.08959198,0.764127254,,,,
-66.00298309,0.753979802,,,,
-65.92888641,0.752306104,,,,
-65.86303711,0.74031502,,,,
-65.76239777,0.743017972,,,,
-65.6678772,0.732089818,,,,
-65.57289886,0.746597111,,,,
-65.47493744,0.759943187,,,,
-65.37501526,0.753130436,,,,
-65.30912018,0.743236125,,,,
-65.20119476,0.740011752,,,,
-65.11079407,0.731846452,,,,
-65.00432587,0.739052296,,,,
-64.93847656,0.727874577,,,,
-64.82180023,0.725641429,,,,
-64.75975037,0.715630233,,,,
-64.66660309,0.714027166,,,,
-64.59165192,0.701479614,,,,
-64.47377777,0.70985955,,,,
-64.38725281,0.717208207,,,,
-64.2983551,0.689637482,,,,
-64.2212677,0.675242484,,,,
-64.11478424,0.68386209,,,,
-64.03838348,0.675326526,,,,
-63.93225861,0.677310526,,,,
-63.85191727,0.66175431,,,,
-63.76106644,0.655434847,,,,
-63.68103409,0.644118071,,,,
-63.58695221,0.640018642,,,,
-63.52296066,0.623939335,,,,
-63.19284058,0.618670881,,,,
-63.14221191,0.619263172,,,,
-63.04026413,0.607561469,,,,
-62.97131729,0.599289,,,,
-62.87044525,0.600686431,,,,
-62.78728104,0.589918256,,,,
-62.68613434,0.58569783,,,,
-62.58678818,0.574280322,,,,
-62.50009918,0.566460073,,,,
-62.43307495,0.555731177,,,,
-62.33304596,0.559547365,,,,
-62.26021957,0.548039496,,,,
-62.12597656,0.554150462,,,,
-62.07280731,0.553463101,,,,
-61.98884964,0.552530408,,,,
-61.90334702,0.528321326,,,,
-61.79930115,0.516346693,,,,
-61.71363831,0.511747122,,,,
-61.62070847,0.50761044,,,,
-61.52853775,0.504734397,,,,
-61.44530487,0.503909051,,,,
-61.3614502,0.493508369,,,,
-61.27778244,0.478641629,,,,
-61.19498062,0.468723804,,,,
-61.08405685,0.461631477,,,,
-61.02012253,0.459293216,,,,
-60.90643692,0.474211335,,,,
-60.79942703,0.483795404,,,,
-60.70159912,0.474602133,,,,
-60.61780167,0.475969732,,,,
-60.55336761,0.46217975,,,,
-60.44041443,0.446910918,,,,
-60.37171173,0.455624014,,,,
-60.29337692,0.457080245,,,,
-60.20779419,0.444803208,,,,
-60.1220932,0.423042297,,,,
-60.03785706,0.435059816,,,,
-59.94797897,0.429980874,,,,
-59.82619095,0.425180465,,,,
-59.76265717,0.426514149,,,,
-59.6808815,0.423420101,,,,
-59.6030159,0.415578574,,,,
-59.52296448,0.405452579,,,,
-59.43965912,0.413994044,,,,
-59.34634018,0.424761981,,,,
-59.27637863,0.41023764,,,,
-59.17726898,0.40271914,,,,
-59.10336304,0.381141394,,,,
-59.01695251,0.392697513,,,,
-58.94041824,0.402827054,,,,
-58.84347534,0.38802278,,,,
-58.74786377,0.396564513,,,,
-58.65983582,0.40514642,,,,
-58.57646179,0.418429643,,,,
-58.50810242,0.406700969,,,,
-58.39387131,0.393701434,,,,
-58.31540298,0.385619283,,,,
-58.22111511,0.388517886,,,,
-58.14323044,0.3976928,,,,
-58.05512619,0.422703326,,,,
-57.98081589,0.404341042,,,,
-57.89477539,0.398214757,,,,
-57.80429459,0.407047659,,,,
-57.70457459,0.414791018,,,,
-57.62812424,0.415243477,,,,
-57.54208755,0.419108838,,,,
-57.45539093,0.419291675,,,,
-57.35414886,0.414301604,,,,
-57.29161072,0.415570915,,,,
-57.18790054,0.424584061,,,,
-57.09976578,0.419427663,,,,
-57.00847626,0.436655045,,,,
-56.92971802,0.448456258,,,,
-56.83328247,0.446964294,,,,
-56.75481796,0.448474258,,,,
-56.67487335,0.448587984,,,,
-56.58670044,0.448055863,,,,
-56.51355743,0.452562153,,,,
-56.4175911,0.456229657,,,,
-56.35033798,0.456903815,,,,
-56.25457001,0.470039338,,,,
-56.16039658,0.476699293,,,,
-56.06249237,0.478779316,,,,
-55.9764061,0.491260409,,,,
-55.89304352,0.503602564,,,,
-55.81465912,0.507033229,,,,
-55.73509979,0.502245843,,,,
-55.66736984,0.485708326,,,,
-55.50209045,0.513675034,,,,
-55.3195343,0.535414636,,,,
-55.24073792,0.529358685,,,,
-55.16504288,0.530331373,,,,
-55.08024597,0.530099094,,,,
-54.96902084,0.541915655,,,,
-54.89387512,0.568646848,,,,
-54.79935074,0.581575871,,,,
-54.73823929,0.573663473,,,,
-54.65343094,0.569138825,,,,
-54.55010605,0.570691288,,,,
-54.46629715,0.586482167,,,,
-54.38143921,0.608744442,,,,
-54.27018356,0.616392076,,,,
-54.1713295,0.627363741,,,,
-54.1217308,0.63082099,,,,
-54.04394913,0.630041003,,,,
-53.92852402,0.647224367,,,,
-53.84416199,0.651040196,,,,
-53.73799133,0.647833705,,,,
-53.657444,0.668545127,,,,
-53.58217239,0.686120987,,,,
-53.49653244,0.697082758,,,,
-53.41787338,0.690224528,,,,
-53.31436157,0.709696233,,,,
-53.23608398,0.712607026,,,,
-53.12639618,0.736048877,,,,
-53.05277252,0.756649256,,,,
-52.95046616,0.750838161,,,,
-52.87402725,0.750875294,,,,
-52.7902565,0.75784421,,,,
-52.71142197,0.761629641,,,,
-52.60122299,0.774559617,,,,
-52.52862549,0.792907119,,,,
-52.42864609,0.809864461,,,,
-52.34484863,0.805779397,,,,
-52.25930023,0.813306034,,,,
-52.17726135,0.818704069,,,,
-52.08485794,0.833493948,,,,
-52.00080872,0.843179047,,,,
-51.91247177,0.844679534,,,,
-51.82231522,0.838029683,,,,
-51.71933746,0.86775887,,,,
-51.64258194,0.88581264,,,,
-51.56689072,0.885929108,,,,
-51.47864532,0.884039819,,,,
-51.39373779,0.878509045,,,,
-51.30086899,0.896772981,,,,
-51.2024231,0.92010206,,,,
-51.11565781,0.941281319,,,,
-51.00946808,0.941396952,,,,
-50.93448639,0.947799802,,,,
-50.84865189,0.952620029,,,,
-50.7638092,0.963363171,,,,
-50.68176651,0.974978924,,,,
-50.59399796,0.986213088,,,,
-50.49810791,1.006644249,,,,
-50.39999771,1.027600765,,,,
-50.24356842,1.021729708,,,,
-50.06934357,1.011319995,,,,
-49.96530533,1.025862098,,,,
-49.85650253,1.057019234,,,,
-49.78238297,1.046168685,,,,
-49.69212341,1.065785289,,,,
-49.62782669,1.069833636,,,,
-49.53028107,1.079821944,,,,
-49.44051361,1.091077209,,,,
-49.3399086,1.101973534,,,,
-49.26298141,1.109992146,,,,
-49.16973877,1.11861968,,,,
-49.08335876,1.125995398,,,,
-49.00864029,1.126727819,,,,
-48.92354965,1.118392944,,,,
-48.82271194,1.164224029,,,,
-48.73127747,1.164559364,,,,
-48.611866,1.172423005,,,,
-48.57229614,1.187673926,,,,
-48.45941162,1.195436835,,,,
-48.40297699,1.196935058,,,,
-48.27909851,1.202724934,,,,
-48.21380997,1.238777995,,,,
-48.11378098,1.232352495,,,,
-48.01542282,1.243789554,,,,
-47.91463852,1.284790874,,,,
-47.84898758,1.263115406,,,,
-47.76764297,1.276094437,,,,
-47.67900467,1.295696139,,,,
-47.59352112,1.299962759,,,,
-47.51358795,1.294875979,,,,
-47.40215302,1.29955864,,,,
-47.30973816,1.321024179,,,,
-47.23289871,1.308736444,,,,
-47.1568985,1.328648925,,,,
-47.04572296,1.339615703,,,,
-46.98548126,1.345408201,,,,
-46.88191605,1.351667404,,,,
-46.80984116,1.359024525,,,,
-46.71093369,1.369085193,,,,
-46.64598465,1.373194695,,,,
-46.53406525,1.392628908,,,,
-46.46453094,1.405509114,,,,
-46.34615707,1.418665051,,,,
-46.27865219,1.424553871,,,,
-46.16849518,1.431127071,,,,
-46.10583878,1.43736589,,,,
-45.99966812,1.455259442,,,,
-45.92757797,1.469892144,,,,
-45.8241272,1.469547629,,,,
-45.73552704,1.482297421,,,,
-45.64998627,1.493967056,,,,
-45.56183624,1.501429677,,,,
-45.47480392,1.526155233,,,,
-45.38434219,1.519037724,,,,
-45.27416992,1.521458745,,,,
-45.20819473,1.531409264,,,,
-45.1032753,1.544180036,,,,
-45.01101685,1.551834226,,,,
-44.92511749,1.565762043,,,,
-44.84508514,1.589317083,,,,
-44.74025345,1.593824506,,,,
-44.65070343,1.596367359,,,,
-44.57040787,1.59834826,,,,
-44.48962402,1.593215704,,,,
-44.39242935,1.610305071,,,,
-44.2889328,1.63367033,,,,
-44.20483017,1.646371841,,,,
-44.12033081,1.652103424,,,,
-44.04000092,1.667372227,,,,
-43.96476364,1.673505545,,,,
-43.85048676,1.670069456,,,,
-43.78046417,1.678175569,,,,
-43.67373276,1.680811644,,,,
-43.58232498,1.702151895,,,,
-43.48829269,1.722899675,,,,
-43.41690445,1.720062494,,,,
-43.35367203,1.690908194,,,,
-43.25115967,1.722909927,,,,
-43.16032028,1.736379147,,,,
-43.06946182,1.745818257,,,,
-42.96897507,1.755276084,,,,
-42.88767624,1.763442874,,,,
-42.80753326,1.775268316,,,,
-42.72862625,1.786010861,,,,
-42.64367294,1.805171728,,,,
-42.54670715,1.79698801,,,,
-42.45307159,1.810116172,,,,
-42.38079071,1.833439469,,,,
-42.29374313,1.835745811,,,,
-42.20122147,1.840419769,,,,
-42.1063385,1.843127131,,,,
-42.015625,1.864078641,,,,
-41.93205261,1.868522644,,,,
-41.81702423,1.883259773,,,,
-41.73453903,1.908709764,,,,
-41.66516495,1.915096641,,,,
-41.56651306,1.907489419,,,,
-41.50307083,1.906104445,,,,
-41.38199997,1.924976707,,,,
-41.31708145,1.943413734,,,,
-41.21671295,1.949929118,,,,
-41.13002014,1.965576053,,,,
-41.03570175,1.961763501,,,,
-40.95312881,1.963118792,,,,
-40.86785507,1.974609137,,,,
-40.76705551,1.994963288,,,,
-40.69410706,2.010351658,,,,
-40.58854675,2.005990744,,,,
-40.5153923,2.014220238,,,,
-40.40739059,2.03445673,,,,
-40.32164383,2.059712887,,,,
-40.25629425,2.060486078,,,,
